DateTime,/TestResult/Data/Parameter[@Name="TimeStart"]/text()
PartNumber,/TestResult/Data/Parameter[@Name="PartNumber"]/text()
Sw_Ver,/TestResult/Data/Parameter[@Name="SwVer"]/text()
SerialResultNumber,/TestResult/@Id
Function,/TestResult/@TestName
Operator,/TestResult/Data/Parameter[@Name="OperatorName"]/text()
ReferenceSerialNumber,/TestResult/Data/Parameter[@Name="TestItem"]/text()
TestPressure,/TestResult/Data/Parameter[@Name="TestPressure"]/text()
TestPressureUnits,/TestResult/Data/Parameter[@Name="TestPressure"]/@Units
TestTime,/TestResult/Data/Parameter[@Name="TestTime"]/text()
TestTimeUnits,/TestResult/Data/Parameter[@Name="TestTime"]/@Units
ExpectedFlow,/TestResult/Data/Parameter[@Name="TestFlow"]/text()
ExpectedFlowUnits,/TestResult/Data/Parameter[@Name="TestFlow"]/@Units
Result,/TestResult/Result/text()
MeasuredFLow,/TestResult/Data/Parameter[@Name="ResultFlow"]/text()
MeasuredFLowUnits,/TestResult/Data/Parameter[@Name="ResultFlow"]/@Units
Deviation,/TestResult/Data/Parameter[@Name="ResultDev"]/text()
DeviationUnits,/TestResult/Data/Parameter[@Name="ResultDev"]/@Units
ActualTestTime,/TestResult/Data/Parameter[@Name="ResultTime"]/text()
ActualTestTimeUnits,/TestResult/Data/Parameter[@Name="ResultTime"]/@Units
TestCompleted,/TestResult/Data/Parameter[@Name="TimeEnd"]/text()
StartTest,/TestResult/Actions/StartTest/text()
StartTestBy,/TestResult/Actions/StartTest/@By
StartTestOn,/TestResult/Actions/StartTest/@On
Comment,/TestResult/Actions/Comment/text()
CommentBy,/TestResult/Actions/Comment/@By
CommentOn,/TestResult/Actions/Comment/@On
Signature,/TestResult/Actions/Signature/text()
SignatureBy,/TestResult/Actions/Signature/@By
SignatureOn,/TestResult/Actions/Signature/@On
SignatureLevel,/TestResult/Actions/Signature/@Level
